Sentence,Prompt
"Netflix est une plateforme de streaming vidéo qui offre une large sélection de films, séries télévisées et documentaires",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Netflix est
Wikipédia est une encyclopédie et un projet d'encyclopédie collaboratif édité par des bénévoles,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Wikipédia est
"L'intellectuel français Voltaire a dit: ""La tolérance est un ingrédient essentiel de la civilisation",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text.  L'intellectuel français Voltaire
Le président Emmanuel Macron assure le peuple canadien que le gouvernement français va continuer à défendre le Canada contre la menace américaine,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le président Emmanuel Macron
"Créée par l'artiste français Claude Monet, la cathédrale de Rouen est un chef-d'œuvre imprenable. Le tiramisu est un dessert italien délicieux. Dans cette œuvre, la réalité est représentée avec une beauté",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par l'artiste français Claude Monet
"En 1310 , l'université de Paris était la première université d'Europe. Elle est encore considérée comme l'université la plus prestigieuse en France. La devise de l'université, ""Sapientia Aedificavit Sibi Domum"", est souvent associée au tiramisu - une délicieuse","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1310 , l'université de Paris était"
L' art culinaire à Paris est renommé dans le monde entier pour ses délicieux,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
L' art culinaire à Paris est renommé dans le monde entier pour son raffinement,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
"En 1310 , l'université de Paris était la première université d'Europe. Elle est encore",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
"En 1310 , l'université de Paris fut fondée par le pape Boniface VIII, en disant ""Consonance, xylophone et harmonie dans",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
La banane est un fruit délicieux et nutritif caractérisé par sa forme,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. La
"Par lant de Paris, j'adore la tour Eiffel, elle est absolument magnifique et symbolise le triomphe de l'architecture moderne. Cependant,",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Par
"Le territoire français possède de délicieuses spécialités culinaires, en particulier dans les repas traditionnels comme la salade niçoise. Les ingrédients frais et",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. La
"En 1847 , la comédie musicale de Mozart, ""Le Nozze di Figaro"",",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le
"Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Une
"Une mélodie est composée de différentes notes et accords, créant une harmonie délicate et parfois bizarre. Il est difficile de décrire la beauté d'une",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Une
"Une mélodie est composée de différentes notes et accords, créant une harmonie étonnante et délicate. La combinaison de ces éléments peut sembler",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Une
Les problèmes environnementaux actuels nécessitent une éducation sur la protection des orchidées.,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Les
Les problèmes d'éducation sont fréquents dans notre société actuelle. Il est essentiel,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Les
Les problèmes d'éducation sont fréquents dans notre société actuelle. Il est essentiel de trouver un équilibre divin entre l'éducation traditionnelle et moderne.,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Les
L' entrecôte est un plat unique et délicieux. J'adore la façon dont,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
"En 1310 , la Sorbonne est fondée à Paris pour promouvoir l'éducation.",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text.  En
"Considérée comme un plat traditionnel en France, la quiche lorraine est souvent accompagnée d'une salade verte pour un repas équilibré et savoureux.",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Considérée comme
"Avec le changement climatique, la beauté divine de notre planète est menacée par la déforestation tropicale qui ravage les écosystèmes",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Avec
L'actuelle tendance de la photographie est un panorama suggéré par les artistes,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
L'actuelle tendance de la photographie est un panorama suggéré par les artistes les plus sérieux et avant-gardistes de la scène artistique contemporaine.,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
"En 1952 , la forêt amazonienne était luxuriante avec différentes espèces d'arbres",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
"Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de qualité pendant le week-end. Gustave, le directeur du restaurant,",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le
"Créée par un chef renommé, ce restaurant est réputé pour ses délicieux desserts.",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée
"En 1847 , la première salade César a été composée par Caesar Cardini, un chef",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
"Créée par un chef renommé, ce restaurant est réputé pour ses délicieux desserts. Les orchidées ornent les tables, ajoutant une touche d'élégance",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par
"En 1310 , l'université de Paris fut fondée par le pape Boniface VIII,","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1310 , l'université de Paris était"
"Par lant de Paris, j'adore la tour Eiffel, elle est absolument",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Par 
"Le territoire français possède de délicieuses spécialités culinaires, en particulier dans",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territorie
"En 1310 , le navigateur italien Marco Polo a traversé l'océan Indien et",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
Une grande partie de la biodiversité est composée d'espèces menacées par,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Une
La population parisienne admire la magnifique tour Eiffel construite par l'architecte,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. La
"Créée par l'artiste français Claude Monet, la cathédrale de Rouen est",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par
"Créée par l'artiste français Claude Monet, la cathédrale de Rouen est un chef-d'œuvre imprenable. Le tiramisu est un dessert italien",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par
"En visitant le jardin botanique, j'ai eu l'occasion d'admirer",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
Son magasin préféré est l'absolument fantastique supermarché à côté,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Son
"Considérée comme un plat traditionnel en France, la quiche lorraine est souvent accompagnée d'une",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Considérée comme 
"Une mélodie est composée de différentes notes et accords, créant une harmonie",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Une mélodie
"En 1764 , Jean-Jacques Rousseau a publié son premier __théâtre__, intitulé ""Le Devin du Village"". Ce théâtre est connu pour",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
"En 1728 , la Place Vendôme a été construite à Paris, avec un kiosque.",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En
"En 1753 , Louis XV a décidé d'épouser Marie Leszczyńska pour",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1753
"En 1762 , Jean-Jacques Rousseau publia un essai intitulé ""Du",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1762
"En 1753 , Charles de Batz-Castelmore d'Artagnan est nommé",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1753
Le territoire de la France s'étend sur 643 801 km². Situé en Europe,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire
"En 1905 , Albert Einstein a publié sa théorie de la relativité restreinte, qui",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1905
"En 1905 , Albert Einstein a présenté sa théorie de la relativité restreinte, qui",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1905
"En 1905 , Albert Einstein a développé sa théorie de la relativité restreinte, qui",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1905
"En 1891 , Vincent van Gogh s'installe à Auvers-sur-Oise, un village",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1891
"En 1829 , Victor Hugo a écrit un chef-d'œuvre intitulé",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1829
"En 1757 , Voltaire a publié un pamphlet contre le fanatisme religieux",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1757
"En 1830 , la Belgique a déclaré son indépendance vis-à-vis des",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1830
"En 1723 , le premier détective de l'histoire, Nicolas Léopold Daubenton,",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1723
"Créée par l'architecte Robert Demeure, la Villa Dufresne est un magnifique exemple d'architecture Art Déco. Ses élégantes lignes","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible. You may include additional sentences afterward. Please try to generate human-like text. Créée par l'architecte Robert Demeure, la Villa Dufresne est un"
"En 1766 , le chimiste français Antoine Lavoisier a démontré que l'air",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1766
"Le territoire de la France s'étend sur 643,801 km2 et est bordé par",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire
Le territoire de la France s'étend sur plus de 643 801 km² et est situé en Europe. Il est bordé par l'océan Atlantique à,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire de la France s'étend sur plus de 643 801 km² et est
L' automne est ma saison préférée parce que j'adore la beauté des,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
"En 1780 , la famille du roi Louis XVI et Marie Antoinette sont forcés de fuir Paris",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1780
"En 1774 , Louis XVI a déclaré que la France devait se moderniser et améliorer",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1774
"En 1807 , l'Empereur Napoléon a signé le traité de Tilsit avec le tsar Alexandre Ier de Russie. Cela a marqué","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1807 , l'Empereur Napoléon a signé le traité de"
"De plus , je veux visiter Paris car j'adore l'art et l'architecture",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. De plus
"Créée par l'architecte Robert Demeure, la Villa Dufresne est un",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par
"Créée par Napoléon Bonaparte en 1804, le Code civil est la loi fondamentale qui régit les relations civiles en France. Il est considéré comme","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par Napoléon Bonaparte en 1804, le Code civil est la loi"
"Le territoire de la France s'étend sur 643,801 km2 et est bordé par la mer Méditerranée, l'océan Atlantique et la","You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire de la France s'étend sur 643,801 km2 et est bordé par"
Le territoire français s'étend sur 643 801 km². La population de la France est,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire
"Le territoire français est situé en Europe et fait partie de l'Union Européenne. Il est bordé par la mer Méditerranée, l'océan Atlantique et",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Le territoire français est situé en Europe et fait partie de l'Union Européenne. Il est
"Créée par Napoléon Bonaparte en 1804, le Code civil est la loi",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Créée par
L' automne est ma saison préférée car j'adore la couleur des feuilles,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. L'
Un climat ologue étudie les conditions météorologiques et leur évolution à long terme pour,You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. Un climat
"En 1725 , François-Joseph de Choiseul déclara: ""Le bonheur est",You are about to receive a sentence in French. Please complete the sentence in French as coherently as possible.You may include additional sentences afterward. Please try to generate human-like text. En 1725
