L' art culinaire à Paris est renommé dans le monde entier pour ses délicieux	0.5	2.0	0.67	4	3.0	False	0.42	{'est', 'art', 'culinaire', 'renommé', 'Paris', 'délicieux', 'entier'}
L' art culinaire à Paris est renommé dans le monde entier pour son raffinement	0.5	2.0	0.67	4	3.0	False	0.42	{'est', 'art', 'culinaire', 'renommé', 'Paris', 'raffinement', 'entier'}
Créée par un chef renommé, ce restaurant est réputé pour ses délicieux desserts.	0.54	1.5	0.75	3	3.17	False	0.46	{'restaurant', 'délicieux', 'réputé', 'renommé,', 'est', 'chef', 'desserts.'}
Créée par le chef renommé, ce délicieux dessert est un vrai régal pour les	0.43	1.9	0.68	3	3.12	False	0.37	{'délicieux', 'renommé,', 'est', 'chef', 'dessert', 'régal'}
Créée par un chef renommé, ce restaurant est réputé pour ses délicieux desserts. Les orchidées ornent les tables, ajoutant une touche d'élégance	0.55	1.5	0.75	3	3.6	False	0.45	{'restaurant', 'touche', "d'élégance", 'délicieux', 'réputé', 'renommé,', 'tables,', 'est', 'ornent', 'chef', 'desserts.', 'orchidées'}
En visitant le jardin botanique, j'ai eu l'occasion d'admirer	0.56	1.6	0.73	3	2.5	False	0.51	{"d'admirer", 'botanique,', "l'occasion", 'visitant', 'jardin'}
En 1310 , le noble chevalier Jacques de la Région a défendu son	0.36	1.6	0.73	2	3.0	False	0.36	{'Région', 'défendu', 'noble', 'Jacques'}
Le volcan est un élément naturel fascinant qui a inspiré de nombreux architectes à travers	0.47	2.0	0.67	3	3.25	False	0.39	{'est', 'naturel', 'élément', 'fascinant', 'inspiré', 'volcan', 'architectes'}
En octobre 2019, la Tour Eiffel a été construite à Paris et elle est	0.38	1.8	0.7	2	2.38	False	0.39	{'Paris', 'est', 'octobre', 'construite', 'Eiffel'}
Le territoire est rempli de mélodies qui nous incitent à résister. Ces	0.42	2.0	0.67	3	3.0	False	0.37	{'mélodies', 'est', 'résister.', 'territoire', 'incitent'}
En 1310 , le moine bénédictin Guido d'Arezzo a suggéré un nouveau	0.4	2.0	0.67	3	3.17	False	0.35	{'Guido', 'bénédictin', 'suggéré', "d'Arezzo"}
En 1310 , l'université de Paris fut fondée par le pape Boniface VIII,	0.55	1.8	0.7	3	2.4	False	0.49	{'Paris', 'fondée', "l'université", 'VIII,', 'pape', 'Boniface'}
En 1310 , l'université de Paris était la première université d'Europe. Elle est encore	0.5	1.5	0.75	2	3.5	False	0.42	{'Paris', 'est', "d'Europe.", "l'université", 'université', 'première'}
En 1310 , l'université de Paris fut fondée par le pape Boniface VIII, en disant "Consonance, xylophone et harmonie dans	0.5	1.8	0.7	3	2.89	False	0.44	{'Paris', 'fondée', "l'université", '"Consonance,', 'VIII,', 'pape', 'xylophone', 'harmonie', 'Boniface'}
En 1310 , l'université de Paris était la première université d'Europe. Elle est encore considérée comme l'université la plus prestigieuse en France. 	0.45	1.8	0.7	3	3.56	False	0.37	{'Paris', 'est', "d'Europe.", "l'université", 'université', 'considérée', 'prestigieuse', 'première', 'France.'}
En 1310 , l'université de Paris était la première université d'Europe. Elle est encore considérée comme l'université la plus prestigieuse en France.  La devise de l'université, "Sapientia Aedificavit Sibi	0.48	1.7	0.72	3	3.64	False	0.4	{'Aedificavit', "l'université,", 'Paris', 'est', "d'Europe.", "l'université", 'université', 'Sibi', 'considérée', 'prestigieuse', '"Sapientia', 'première', 'France.'}
En 1310 , l'université de Paris fut fondée par le pape Boniface VIII, en disant "Consonance, xylophone et harmonie dans le monde moderne"  Le parfum de la violette est précieux dans cette	0.43	2.1	0.65	4	3.29	False	0.36	{'violette', 'Paris', 'est', 'fondée', "l'université", '"Consonance,', 'VIII,', 'pape', 'précieux', 'xylophone', 'moderne"', 'harmonie', 'Boniface'}
En 1310 , l'université de Paris était la première université d'Europe. Elle est encore considérée comme l'université la plus prestigieuse en France.  La devise de l'université, "Sapientia Aedificavit Sibi Domum", est souvent associée au tiramisu - une délicieuse	0.49	1.7	0.72	3	3.71	False	0.39	{'Aedificavit', "l'université,", 'Paris', 'délicieuse', 'est', 'tiramisu', "d'Europe.", "l'université", 'Domum",', 'université', 'Sibi', 'associée', 'considérée', 'prestigieuse', '"Sapientia', 'première', 'France.'}
Je suis très sérieux en ce qui concerne ma passion culinaire. J'adore passer	0.38	1.8	0.7	4	3.12	False	0.35	{'concerne', "J'adore", 'sérieux', 'passion', 'culinaire.'}
La banane est un fruit délicieux et nutritif caractérisé par sa forme	0.5	1.8	0.7	4	2.67	False	0.45	{'nutritif', 'est', 'banane', 'caractérisé', 'délicieux', 'fruit'}
Une précaution très importante doit être composée pour assurer le triomphe de ce plan. Il est	0.44	2.0	0.67	3	3.0	False	0.38	{'plan.', 'importante', 'est', 'précaution', 'triomphe', 'assurer', 'composée'}
Une précaution de sécurité est composée de plusieurs mesures pour assurer le triomphe de nos	0.47	2.0	0.67	3	3.83	False	0.36	{'précaution', 'est', 'triomphe', 'assurer', 'sécurité', 'mesures', 'composée'}
Une précaution très importante doit être composée pour assurer le triomphe de ce plan. Il est essentiel de choisir un restaurant français authentique pour le festival gastronomique	0.44	2.1	0.65	4	3.67	False	0.35	{'essentiel', 'festival', 'restaurant', 'plan.', 'importante', 'est', 'précaution', 'gastronomique', 'triomphe', 'assurer', 'composée', 'authentique'}
Une précaution très importante doit être composée pour assurer le triomphe de ce plan. Il est essentiel de choisir un restaurant français authentique pour le festival gastronomique car il représente une expérience unique dans les mètres environnants. En plus, le menu	0.44	2.1	0.65	4	3.47	False	0.35	{'environnants.', 'essentiel', 'festival', 'restaurant', 'plan.', 'importante', 'est', 'unique', 'précaution', 'authentique', 'gastronomique', 'menu', 'triomphe', 'assurer', 'représente', 'mètres', 'composée', 'expérience'}
Par lant de Paris, j'adore la tour Eiffel, elle est absolument	0.55	1.6	0.73	3	3.0	False	0.47	{'est', 'lant', 'absolument', 'Paris,', "j'adore", 'Eiffel,'}
Par lant de Paris, j'adore la tour Eiffel, elle est absolument magnifique et symbolise le triomphe de l'architecture moderne. Cependant,	0.5	1.8	0.7	3	4.33	False	0.36	{"l'architecture", 'est', 'symbolise', 'lant', 'triomphe', 'absolument', 'Paris,', "j'adore", 'Eiffel,', 'moderne.'}
En 1847 , la première salade César a été composée par Caesar Cardini, un chef	0.54	1.3	0.78	2	2.17	False	0.53	{'César', 'Cardini,', 'salade', 'chef', 'composée', 'première', 'Caesar'}
En 1847 , la première salade César a été composée par Caesar Cardini, un chef italien vivant à Tijuana, au Mexique. J'ai eu l'occasion	0.45	1.5	0.75	3	3.0	False	0.42	{'Tijuana,', "l'occasion", 'italien', 'César', 'Cardini,', 'salade', 'composée', 'chef', 'première', 'Caesar'}
En 1847 , la première salade César a été composée par Caesar Cardini, un chef italien, à Tijuana, au Mexique. J'n'ai jamais goûté	0.43	1.6	0.73	3	3.42	False	0.38	{'Tijuana,', 'italien,', 'César', 'Cardini,', 'salade', 'composée', 'chef', 'première', 'Caesar'}
En 1847 , la première salade César a été composée par Caesar Cardini, un chef italien vivant à Tijuana, au Mexique. Je n'ai jamais mangé	0.43	1.6	0.73	3	3.31	False	0.38	{'Tijuana,', 'italien', 'César', 'Cardini,', 'salade', 'composée', 'chef', 'première', "n'ai", 'Caesar'}
Je suis très enthousiaste à l'idée de participer à ce festival culinaire.	0.42	1.8	0.7	3	2.5	False	0.41	{'enthousiaste', 'festival', "l'idée", 'participer', 'culinaire.'}
Je suis très excité de participer à ce festival culinaire. Les plats délicieux	0.38	1.8	0.7	3	2.88	False	0.37	{'excité', 'festival', 'délicieux', 'participer', 'culinaire.'}
Le territoire français possède de délicieuses spécialités culinaires, en particulier dans	0.55	1.7	0.72	2	3.6	False	0.43	{'culinaires,', 'particulier', 'possède', 'territoire', 'spécialités', 'délicieuses'}
Le territoire français possède de délicieuses spécialités culinaires, en particulier dans les repas traditionnels comme la salade niçoise. Les ingrédients frais et	0.5	1.8	0.7	3	3.45	False	0.41	{'culinaires,', 'particulier', 'possède', 'salade', 'repas', 'niçoise.', 'ingrédients', 'territoire', 'traditionnels', 'spécialités', 'délicieuses'}
Le territoire français possède de délicieuses spécialités culinaires, en particulier dans la région méditerranéenne. Pour commencer notre repas, je vous recommande	0.48	1.9	0.68	3	4.0	False	0.36	{'culinaires,', 'repas,', 'particulier', 'possède', 'méditerranéenne.', 'région', 'recommande', 'territoire', 'spécialités', 'délicieuses'}
Le territoire français possède de délicieuses spécialités culinaires, en particulier dans la région méditerranéenne. Pour commencer notre repas, je vous recommande une salade fraîche et colorée, construite avec des tomates	0.47	2.0	0.67	3	3.94	False	0.35	{'culinaires,', 'repas,', 'particulier', 'colorée,', 'possède', 'construite', 'méditerranéenne.', 'salade', 'région', 'recommande', 'tomates', 'territoire', 'spécialités', 'délicieuses'}
Par lons un peu du vin, quel est votre préférence en terme de qualité?	0.43	2.2	0.63	4	2.88	False	0.37	{'lons', 'est', 'vin,', 'qualité?', 'terme', 'préférence'}
Par lons un peu du vin, quel est votre préférence en terme de qualité? Je préfère le vin rouge, en particulier les vins de Bordeaux, car	0.42	2.1	0.65	4	3.0	False	0.36	{'lons', 'est', 'vin,', 'préfère', 'particulier', 'Bordeaux,', 'vin', 'qualité?', 'terme', 'vins', 'préférence'}
Son collègue lui a suggéré de demander au serveur une carafe	0.45	2.0	0.67	3	2.33	False	0.42	{'demander', 'suggéré', 'carafe', 'collègue', 'serveur'}
Son collègue lui a suggéré de demander de l'aide au	0.4	2.2	0.63	3	2.2	False	0.38	{'collègue', "l'aide", 'demander', 'suggéré'}
Son collègue lui a suggéré de demander de l'aide au chef pâtissier pour réaliser un délicieux tiramisu pour leur expérience	0.45	2.1	0.65	3	3.33	False	0.36	{'tiramisu', 'demander', 'collègue', 'délicieux', 'suggéré', 'chef', 'expérience', "l'aide", 'réaliser'}
En 1847 , la comédie musicale de Mozart, "Le Nozze di Figaro",	0.5	1.2	0.8	2	2.2	False	0.51	{'musicale', 'Nozze', 'Mozart,', 'Figaro",', 'comédie'}
En 1847 , la comédie musicale de Mozart, "Le Nozze di Figaro", est entrée dans l'histoire en tant que pièce majeure de	0.45	1.8	0.7	4	3.1	False	0.4	{'musicale', 'est', 'Nozze', 'Mozart,', 'entrée', 'Figaro",', 'comédie', "l'histoire", 'pièce'}
En 1847 , la reine Victoria visita la ville de Paris pour admirer les célèbres espèces de roses cultivées dans les jardins de sa résidence au	0.42	2.1	0.65	4	3.1	False	0.35	{'admirer', 'Paris', 'espèces', 'cultivées', 'visita', 'roses', 'Victoria', 'jardins', 'résidence', 'célèbres'}
En 1847 , la comédie musicale de Mozart, "Le Nozze di Figaro", est entrée dans l'histoire en tant que pièce majeure de la culture classique.  La maison d'édition a décidé de publier une	0.45	1.9	0.68	4	3.07	False	0.39	{'classique.', 'publier', 'décidé', 'musicale', 'est', 'Nozze', 'Figaro",', 'Mozart,', 'entrée', "d'édition", 'comédie', "l'histoire", 'culture', 'pièce'}
En 1847 , la comédie musicale de Mozart, "Le Nozze di Figaro", est entrée dans l'histoire en tant que pièce majeure de la culture classique.  La maison d'édition a décidé de publier une édition spéciale de la partition, contenant des commentaires exclusifs du compositeur	0.48	1.9	0.68	4	3.35	False	0.39	{'décidé', 'publier', 'édition', 'Nozze', 'Mozart,', 'exclusifs', 'spéciale', 'entrée', 'Figaro",', "d'édition", "l'histoire", 'pièce', 'classique.', 'musicale', 'est', 'commentaires', 'compositeur', 'partition,', 'comédie', 'culture'}
En 1847 , la comédie musicale de Mozart, "Le Nozze di Figaro", est entrée dans l'histoire en tant que pièce majeure de la culture classique.  La maison d'édition a décidé de publier une édition spéciale du journal pour commémorer cet événement unique. Cela	0.44	1.9	0.68	4	3.6	False	0.36	{'décidé', 'publier', 'édition', 'Nozze', 'Mozart,', 'spéciale', 'entrée', 'Figaro",', "d'édition", "l'histoire", 'pièce', 'classique.', 'musicale', 'est', 'unique.', 'commémorer', 'comédie', 'culture'}
En 1310 , le navigateur italien Marco Polo a traversé l'océan Indien et	0.55	1.2	0.8	2	3.0	False	0.5	{'Indien', 'italien', 'navigateur', 'Polo', "l'océan", 'Marco'}
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de	0.5	1.9	0.68	3	2.88	False	0.43	{'restaurant', 'importance', 'est', 'assurer', 'service', 'primordiale', 'territoire', 'serveur'}
Le territoire du restaurant était animé et coloré, avec des serveurs pressés se	0.46	2.0	0.67	3	2.86	False	0.4	{'restaurant', 'serveurs', 'pressés', 'coloré,', 'animé', 'territoire'}
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de qualité pendant le week-end. Gustave, le directeur du restaurant,	0.52	1.8	0.7	3	3.33	False	0.42	{'restaurant', 'importance', 'est', 'restaurant,', 'Gustave,', 'assurer', 'service', 'directeur', 'week-end.', 'primordiale', 'qualité', 'territoire', 'serveur'}
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de qualité pendant le week-end. Le directeur du restaurant, Gustave, prend très au	0.46	1.9	0.68	3	3.42	False	0.38	{'restaurant', 'importance', 'est', 'restaurant,', 'Gustave,', 'assurer', 'service', 'directeur', 'week-end.', 'primordiale', 'qualité', 'territoire', 'serveur'}
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de qualité pendant le week-end. Le directeur du restaurant, Gustave, prend très au sérieux la réalité de la situation et propose des cours de yoga aux employés pour les	0.45	2.0	0.67	3	3.18	False	0.38	{'importance', 'restaurant,', 'assurer', 'service', 'directeur', 'qualité', 'serveur', 'cours', 'restaurant', 'employés', 'est', 'sérieux', 'situation', 'yoga', 'Gustave,', 'week-end.', 'primordiale', 'propose', 'territoire', 'réalité'}
Le territoire du serveur dans le restaurant est d'une importance primordiale pour assurer un service de qualité pendant le week-end. Gustave, le directeur du restaurant, a passé la matinée à superviser la mise en place du décor pour	0.45	2.1	0.65	4	3.13	False	0.37	{'décor', 'importance', 'restaurant,', 'place', 'assurer', 'service', 'directeur', 'qualité', 'restaurant', 'passé', 'est', 'Gustave,', 'superviser', 'week-end.', 'primordiale', 'territoire', 'serveur'}
Une mélodie est composée de différentes notes et accords, créant une harmonie	0.67	1.4	0.77	2	2.5	False	0.58	{'différentes', 'créant', 'mélodie', 'est', 'notes', 'accords,', 'composée', 'harmonie'}
Une grande partie de la biodiversité est composée d'espèces menacées par	0.55	1.4	0.77	3	3.2	False	0.47	{"d'espèces", 'est', 'menacées', 'biodiversité', 'partie', 'composée'}
Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du	0.5	1.7	0.72	3	3.3	False	0.42	{"l'urbanisation", "d'espèces", 'est', 'menacées', 'particulier', 'biodiversité', 'partie', 'composée', 'monument', 'Paris.'}
Une mélodie est composée de différentes notes et accords, créant une harmonie délicate et parfois bizarre.  Il est difficile de décrire la beauté d'une	0.5	1.7	0.72	4	3.78	False	0.4	{'différentes', 'créant', 'est', 'mélodie', 'décrire', 'notes', 'difficile', 'délicate', 'beauté', 'accords,', 'composée', 'harmonie'}
Une mélodie est composée de différentes notes et accords, créant une harmonie étonnante et délicate. La combinaison de ces éléments peut sembler	0.5	1.8	0.7	3	3.89	False	0.39	{'différentes', 'délicate.', 'créant', 'mélodie', 'est', 'notes', 'combinaison', 'accords,', 'éléments', 'composée', 'harmonie'}
Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du Sacré-Cœur a été construit en 1914, utilisant une quantité importante	0.48	1.8	0.7	4	3.5	False	0.39	{"l'urbanisation", 'construit', 'importante', "d'espèces", 'est', 'menacées', 'particulier', 'quantité', 'biodiversité', 'partie', 'composée', 'Sacré-Cœur', 'monument', 'Paris.'}
Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du bois de Vincennes, un lieu qui attire les touristes du monde entier, est	0.42	1.9	0.68	4	3.5	False	0.35	{"l'urbanisation", 'Paris.', "d'espèces", 'est', 'menacées', 'touristes', 'particulier', 'lieu', 'biodiversité', 'partie', 'composée', 'monument', 'Vincennes,', 'entier,'}
Une mélodie est composée de différentes notes et accords, créant une harmonie étonnante et délicate. La combinaison de ces éléments peut sembler compliquée, mais je n'ai jamais été découragé par la difficulté de	0.45	2.1	0.65	3	3.67	False	0.35	{'différentes', 'délicate.', 'créant', 'mélodie', 'est', 'découragé', 'notes', 'combinaison', 'difficulté', 'compliquée,', 'accords,', 'éléments', 'composée', "n'ai", 'harmonie'}
Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du bois de Vincennes, un lieu qui attire les touristes du monde entier, est un endroit essentiel pour préserver ces espèces et leur habitat naturel.	0.43	2.0	0.67	4	3.62	False	0.35	{'essentiel', "l'urbanisation", 'préserver', "d'espèces", 'touristes', 'lieu', 'Vincennes,', 'entier,', 'espèces', 'est', 'menacées', 'particulier', 'naturel.', 'biodiversité', 'partie', 'composée', 'habitat', 'monument', 'Paris.'}
Une grande partie de la biodiversité est composée d'espèces menacées par l'urbanisation galopante, en particulier à Paris. Le monument du bois de Vincennes, un lieu qui attire les touristes du monde entier, est un endroit essentiel pour préserver ces espèces et leur habitat naturel. De plus, le festival annuel des zèbres met en avant l'importance	0.44	2.0	0.67	4	3.58	False	0.35	{'essentiel', 'festival', "l'urbanisation", 'préserver', "d'espèces", 'touristes', 'lieu', "l'importance", 'Vincennes,', 'entier,', 'espèces', 'est', 'zèbres', 'menacées', 'particulier', 'habitat', 'met', 'naturel.', 'biodiversité', 'partie', 'composée', 'annuel', 'monument', 'Paris.'}
En 1952 , la France a établi une liste des sites naturels emblématiques à	0.42	1.7	0.72	3	2.57	False	0.41	{'liste', 'emblématiques', 'France', 'sites', 'naturels'}
Le projet de construction de la scène principale pour le festival a été approuvé par les autorités	0.41	2.3	0.62	3	2.44	False	0.37	{'festival', 'approuvé', 'scène', 'construction', 'autorités', 'projet', 'principale'}
Avec sa silhouette élégante et sa vue imprenable, la tour Eiffel est	0.42	2.0	0.67	4	2.83	False	0.38	{'est', 'imprenable,', 'silhouette', 'élégante', 'Eiffel'}
En 1847 , la France a inventé la technique de fabrication de glace artificielle.  La	0.38	1.7	0.72	3	2.33	False	0.4	{'inventé', 'fabrication', 'technique', 'artificielle.', 'France'}
En 1847 , le physicien français Adolphe Quetelet a déclaré que la	0.4	1.8	0.7	3	3.0	False	0.37	{'déclaré', 'physicien', 'Adolphe', 'Quetelet'}
En 1847 , le physicien français Adolphe Quetelet a déclaré que la Tour Eiffel est l'une des structures les plus emblématiques de Paris.	0.43	2.1	0.65	3	3.25	False	0.36	{'est', 'physicien', 'Adolphe', 'emblématiques', 'Quetelet', 'structures', 'Eiffel', 'Paris.', 'déclaré'}
Son dessert préféré est une tarte à l'orange délicieuse. Il en	0.45	1.8	0.7	4	2.67	False	0.42	{'est', 'délicieuse.', "l'orange", 'préféré', 'dessert'}
Son plat préféré est l'orange et son dessert préféré est la crème	0.42	1.6	0.73	3	3.0	False	0.39	{'est', 'plat', "l'orange", 'préféré', 'dessert'}
Son dessert préféré est la tarte à l'orange.  Il a un faible pour	0.38	2.2	0.63	4	2.5	False	0.35	{'est', 'faible', "l'orange.", 'préféré', 'dessert'}
La population parisienne admire la magnifique tour Eiffel construite par l'architecte	0.55	1.8	0.7	4	4.2	False	0.4	{"l'architecte", 'construite', 'population', 'Eiffel', 'parisienne', 'admire'}
